signal_date,selected_count,raw_scored_count,status
2025-04-29,3,10,ok
2025-04-30,3,22,ok
2025-05-02,3,34,ok
2025-05-07,3,28,ok
2025-05-08,3,23,ok
2025-05-09,3,17,ok
2025-05-12,3,26,ok
2025-05-13,3,33,ok
2025-05-14,3,39,ok
2025-05-15,3,36,ok
2025-05-16,3,34,ok
2025-05-19,3,31,ok
2025-05-20,3,31,ok
2025-05-21,3,33,ok
2025-05-22,3,34,ok
2025-05-23,3,34,ok
2025-05-26,3,32,ok
2025-05-27,3,34,ok
2025-05-28,3,35,ok
2025-05-29,3,28,ok
2025-05-30,3,26,ok
2025-06-02,3,22,ok
2025-06-04,3,25,ok
2025-06-05,3,23,ok
2025-06-09,3,34,ok
2025-06-10,3,38,ok
2025-06-11,3,45,ok
2025-06-12,3,45,ok
2025-06-13,3,46,ok
2025-06-16,3,41,ok
2025-06-17,3,36,ok
2025-06-18,3,38,ok
2025-06-19,3,40,ok
2025-06-20,3,41,ok
2025-06-23,3,44,ok
2025-06-24,3,51,ok
2025-06-25,3,52,ok
2025-06-26,3,40,ok
2025-06-27,3,33,ok
2025-06-30,3,28,ok
2025-07-01,3,33,ok
2025-07-02,3,33,ok
2025-07-03,3,35,ok
2025-07-04,3,33,ok
2025-07-07,3,28,ok
2025-07-08,3,27,ok
2025-07-09,3,27,ok
2025-07-10,3,34,ok
2025-07-11,3,36,ok
2025-07-14,3,44,ok
2025-07-15,3,40,ok
2025-07-16,3,42,ok
2025-07-17,3,39,ok
2025-07-18,3,37,ok
2025-07-21,3,34,ok
2025-07-22,3,28,ok
2025-07-23,3,30,ok
2025-07-24,3,24,ok
2025-07-25,3,24,ok
2025-07-28,3,17,ok
2025-07-29,3,17,ok
2025-07-30,3,20,ok
2025-07-31,3,28,ok
2025-08-01,3,29,ok
2025-08-04,3,26,ok
2025-08-05,3,25,ok
2025-08-06,3,23,ok
2025-08-07,3,26,ok
2025-08-08,3,22,ok
2025-08-11,3,31,ok
2025-08-12,3,31,ok
